id,Geo Point_1,Geo Point_2,CLAVE
0,19.44295493,-99.20993571,16
1,19.44663191,-99.17951106,16
2,19.32340272,-99.16546761,3
3,19.30460427,-99.16776172,3
4,19.31122389,-99.16964786,3
5,19.42230395,-99.09721476,17
6,19.40713015,-99.11813136,17
7,19.33611725,-99.18261021,3
8,19.4337174,-99.20482319,16
9,19.32396792,-99.15061767,3
10,19.34379685,-99.18368209,3
11,19.42869186,-99.06087577,17
12,19.4164747,-99.0833042,17
13,19.34260153,-99.16344131,3
14,19.31827302,-99.14097088,3
15,19.30236018,-99.10905061,3
16,19.31922947,-99.1286608,3
17,19.31380522,-99.11311112,3
18,19.48340133,-99.1008832,5
19,19.5370256,-99.13434123,5
20,19.46048775,-99.12046074,5
21,19.47377325,-99.1240193,5
22,19.56242444,-99.13808597,5
23,19.47117342,-99.09762378,5
24,19.50636949,-99.1340096,5
25,19.48073363,-99.09512491,5
26,19.46806776,-99.12030287,5
27,19.4719076,-99.14099631,5
28,19.47170154,-99.06406669,5
29,19.45275557,-99.1044432,5
30,19.45377075,-99.09978246,5
31,19.55773198,-99.14663964,5
32,19.47514176,-99.12817434,5
33,19.49759169,-99.06856221,5
34,19.23454621,-99.18334977,12
35,19.26882284,-99.15286617,12
36,19.28779362,-99.17048664,12
37,19.2594963,-99.18616858,12
38,19.30180481,-99.1371575,12
39,19.29700321,-99.14094521,12
40,19.26517024,-99.20049991,12
41,19.26598086,-99.11934486,13
42,19.30043583,-99.12327136,12
43,19.28632626,-99.13516004,12
44,19.20035753,-99.00259856,9
45,19.19438019,-99.01240848,9
46,19.5389703,-99.15012869,5
47,19.28501231,-99.13886899,12
48,19.25787607,-99.08661695,13
49,19.25239605,-99.11615351,13
50,19.28175371,-99.18571957,12
51,19.28562708,-99.15006676,12
52,19.40037105,-99.11474035,6
53,19.47688161,-99.21066958,2
54,19.51036343,-99.19414605,2
55,19.49951861,-99.20064224,2
56,19.48016407,-99.19137659,2
57,19.47837175,-99.15107644,2
58,19.45864458,-99.15636867,15
59,19.40719629,-99.13106297,15
60,19.30852744,-99.00231748,11
61,19.27026147,-99.00996301,11
62,19.47277743,-99.18419199,2
63,19.3892631,-99.23189572,10
64,19.32515869,-99.28918805,10
65,19.32149089,-99.26518737,10
66,19.33165707,-99.25284101,10
67,19.36096057,-99.2476689,10
68,19.38116507,-99.24548539,10
69,19.48067552,-99.2163596,2
70,19.36238586,-99.23107741,10
71,19.37155519,-99.20652366,10
72,19.40381422,-99.11636231,6
73,19.38924615,-99.1003711,6
74,19.38903077,-99.11078832,6
75,19.37642269,-99.21707413,10
76,19.37892406,-99.25131091,10
77,19.38055229,-99.23707124,10
78,19.3830771,-99.20689549,10
79,19.43677071,-99.12845231,15
80,19.33747353,-99.0289387,7
81,19.37635233,-99.10035241,7
82,19.36557804,-99.08479549,7
83,19.32046481,-99.03439569,7
84,19.32859124,-99.0866039,7
85,19.36123617,-99.13229612,7
86,19.33696868,-98.97712218,7
87,19.32115318,-99.04818325,7
88,19.31235058,-99.07127466,7
89,19.3750936,-99.10654197,7
90,19.32905123,-99.08749201,7
91,19.35355053,-98.99743024,7
92,19.36109796,-99.07105241,7
93,19.35222272,-99.0080836,7
94,19.37449939,-99.13418588,7
95,19.45472206,-99.19980724,16
96,19.38766464,-99.25700916,4
97,19.37807799,-99.27301732,4
98,19.33926113,-99.32310574,4
99,19.3566633,-99.29865168,4
100,19.31331869,-99.22445985,8
101,19.31212349,-99.23206783,8
102,19.32694484,-99.24452923,8
103,19.29305704,-99.25707216,8
104,19.33003614,-98.97828385,7
105,19.3406264,-99.02287998,7
106,19.34948103,-99.08248553,7
107,19.3901661,-99.13566066,14
108,19.36493374,-99.18032286,14
109,19.38339041,-99.1800637,14
110,19.38979443,-99.14452998,14
111,19.31961593,-99.07334411,7
112,19.45491263,-99.14808513,15
113,19.35680395,-99.06194541,7
114,19.41191515,-99.15184584,15
115,19.45551896,-99.20702129,16
116,19.46418158,-99.10582889,5
117,19.48731888,-99.1377348,5
118,19.48515631,-99.19999364,2
119,19.48908763,-99.18799811,2
120,19.28000278,-99.20676984,12
121,19.28868607,-99.17718842,12
122,19.2894944,-99.14311311,12
123,19.29932955,-99.11780521,12
124,19.50339965,-99.09767941,5
125,19.4933071,-99.08936996,5
126,19.46916109,-99.08338663,5
127,19.48388557,-99.1136013,5
128,19.52638986,-99.16543056,5
129,19.55777778,-99.14410624,5
130,19.5133274,-99.1371192,5
131,19.50934875,-99.10852314,5
132,19.46987143,-99.06391231,5
133,19.25601148,-99.0143001,13
134,19.26337122,-99.13363601,13
135,19.27155655,-99.11673139,13
136,19.24949118,-99.02282269,13
137,19.2807278,-99.17867596,12
138,19.13347237,-99.17388714,12
139,19.29288407,-99.13323072,12
140,19.27184483,-99.17576986,12
141,19.27582385,-99.18756129,12
142,19.22904169,-99.14806396,13
143,19.2967188,-99.10629454,12
144,19.46611636,-99.09941561,5
145,19.45245498,-99.09595673,5
146,19.45702272,-99.10880453,5
147,19.29298628,-99.12238521,12
148,19.28096137,-99.16446837,12
149,19.19767766,-99.15132056,12
150,19.29688606,-99.10434946,12
151,19.39620002,-99.11635341,6
152,19.39343582,-99.08533624,6
153,19.35265589,-99.22008194,10
154,19.35046056,-99.20244532,10
155,19.50520577,-99.18625628,2
156,19.48315797,-99.19153388,2
157,19.48117651,-99.18631238,2
158,19.31124297,-99.04198603,11
159,19.29996817,-99.06281989,11
160,19.32150551,-98.96248647,11
161,19.39599209,-99.07680785,6
162,19.39419693,-99.12927712,6
163,19.38834995,-99.10662839,6
164,19.34714001,-99.25403638,10
165,19.36169164,-99.23784763,10
166,19.36296862,-99.23496321,10
167,19.3913132,-99.20034831,10
168,19.38051777,-99.20854223,10
169,19.39284298,-99.19722623,10
170,19.51228943,-99.20146272,2
171,19.51099716,-99.20753835,2
172,19.49869909,-99.17680641,2
173,19.48561726,-99.17680641,2
174,19.47502599,-99.1897163,2
175,19.35707246,-99.18035738,10
176,19.37878599,-99.23970563,10
177,19.32113692,-99.26266707,10
178,19.36483505,-99.20278776,10
179,19.34650074,-99.23585241,10
180,19.33560954,-99.21758496,10
181,19.46169402,-99.14878454,15
182,19.35596054,-99.24245673,10
183,19.35166103,-99.23409828,10
184,19.39202764,-99.19295312,10
185,19.37940029,-99.25593476,10
186,19.3784996,-99.24414194,10
187,19.34039524,-99.23871412,10
188,19.32999773,-99.24898251,10
189,19.34366366,-99.00314572,7
190,19.35653901,-99.06775554,7
191,19.33111273,-99.05359031,7
192,19.35746788,-99.06375564,7
193,19.34350085,-99.06349335,7
194,19.45295876,-99.15814211,15
195,19.29173178,-99.07304843,7
196,19.3326802,-99.09900363,7
197,19.3363639,-99.09778121,7
198,19.36357254,-99.10719495,7
199,19.35884778,-99.07499835,7
200,19.32796075,-99.07190078,7
201,19.35893951,-99.08907677,7
202,19.36435722,-99.02118975,7
203,19.29077227,-99.07509338,7
204,19.339292,-99.09815833,7
205,19.33986113,-99.10470811,7
206,19.34783494,-99.11496255,7
207,19.33417363,-99.08064083,7
208,19.34552755,-98.98867131,7
209,19.35925498,-99.03265145,7
210,19.34941527,-99.01395555,7
211,19.32481338,-99.02104044,7
212,19.31360468,-99.32243106,4
213,19.36165001,-99.28342743,4
214,19.31083617,-99.33584484,4
215,19.28126055,-99.25547399,8
216,19.30435278,-99.25313276,8
217,19.33108329,-99.21218356,8
218,19.31258519,-99.23660747,8
219,19.31274108,-99.25341588,8
220,19.37097091,-99.17207738,14
221,19.36048168,-99.15877254,14
222,19.36651197,-99.1854669,14
223,19.38230008,-99.16726947,14
224,19.44587528,-99.18445566,16
225,19.46280126,-99.18936683,16
226,19.42918328,-99.19687235,16
227,19.40510322,-99.19903505,16
228,19.43724371,-99.2099709,16
229,19.45560302,-99.17345353,16
230,19.4677596,-99.19680556,16
231,19.45635861,-99.18709187,16
232,19.40060325,-99.1878812,16
233,19.34066905,-99.14617522,3
234,19.30289905,-99.11215208,3
235,19.32776851,-99.11859705,3
236,19.3138766,-99.12694288,3
237,19.30677549,-99.17441314,3
238,19.41305231,-99.12314279,17
239,19.42874741,-99.06815093,17
240,19.42030271,-99.12375985,17
241,19.44557007,-99.10157082,17
242,19.44225027,-99.09705016,17
243,19.43282198,-99.12237585,17
244,19.54595844,-99.13135435,5
245,19.53053413,-99.14228306,5
246,19.46548958,-99.11695945,5
247,19.474293,-99.06267018,5
248,19.50876941,-99.13701312,5
249,19.46008642,-99.11370485,5
250,19.47720891,-99.14115656,5
251,19.55523772,-99.12282146,5
252,19.52181951,-99.15181915,5
253,19.46148259,-99.1179258,5
254,19.46588425,-99.10510961,5
255,19.47284599,-99.08839851,5
256,19.25355243,-99.08081502,13
257,19.26646656,-99.10680005,13
258,19.27273395,-99.12430075,13
259,19.51788972,-99.15156978,5
260,19.55684227,-99.15246758,5
261,19.48349795,-99.09303813,5
262,19.26036366,-99.05452804,13
263,19.18091914,-99.11725334,13
264,19.24386363,-99.01740035,13
265,19.24373938,-99.02509607,13
266,19.23883695,-99.15257563,12
267,19.30307178,-99.1284415,12
268,19.30182835,-99.21960036,12
269,19.27776484,-99.18999572,12
270,19.21090692,-99.15843202,12
271,19.29075384,-99.12378087,12
272,19.28446591,-99.13251735,12
273,19.29828064,-99.15949248,12
274,19.28248131,-99.19782613,12
275,19.27580116,-99.24352205,12
276,19.20811737,-99.16471169,12
277,19.26883659,-99.21926861,12
278,19.26788215,-99.23152526,12
279,19.5210761,-99.1297026,5
280,19.5153715,-99.144978,5
281,19.18713618,-99.1436974,12
282,19.29594457,-99.17403429,12
283,19.28965248,-99.11894454,12
284,19.29344557,-99.05683499,11
285,19.24889625,-99.00132169,11
286,19.32380953,-98.97692013,11
287,19.31245555,-98.97305906,11
288,19.37632425,-99.19538933,10
289,19.4884891,-99.1832352,2
290,19.47821659,-99.19705732,2
291,19.47533648,-99.20414633,2
292,19.46857502,-99.16842535,2
293,19.49355697,-99.19858823,2
294,19.4639503,-99.17466354,2
295,19.41170754,-99.12995,15
296,19.3885911,-99.20650198,10
297,19.39584433,-99.20447981,10
298,19.3636766,-99.23851584,10
299,19.40133377,-99.19752379,10
300,19.3840085,-99.20382888,10
301,19.3778693,-99.23313862,10
302,19.38568843,-99.19653773,10
303,19.35529723,-99.25499317,10
304,19.34102256,-99.2329466,10
305,19.36757831,-99.20552391,10
306,19.35485521,-99.19417425,10
307,19.32183753,-99.26877103,10
308,19.40558625,-99.14026834,15
309,19.38281448,-99.2177636,10
310,19.38063573,-99.21143664,10
311,19.35806008,-99.2300823,10
312,19.35677511,-99.18722427,10
313,19.35042165,-99.23799595,10
314,19.38544825,-99.10641977,6
315,19.29085594,-99.05254235,11
316,19.39451545,-99.06933551,6
317,19.44219241,-99.14600934,15
318,19.46268728,-99.20407224,16
319,19.30784787,-99.10649174,3
320,19.35057699,-99.26959217,4
321,19.29905301,-99.26223488,8
322,19.37729493,-99.29096039,4
323,19.29752526,-99.07725693,7
324,19.38625943,-99.03245497,7
325,19.32501112,-99.0480103,7
326,19.2870151,-99.06858329,7
327,19.37095236,-99.15001502,14
328,19.3868932,-99.15038485,14
329,19.29919449,-99.23626626,8
330,19.30971527,-99.25034077,8
331,19.30359945,-99.23397296,8
332,19.33716633,-99.05924659,7
333,19.34575495,-99.10952105,7
334,19.37955001,-99.10405289,7
335,19.36362196,-99.09191534,7
336,19.3740019,-99.02708067,7
337,19.35444542,-99.02035605,7
338,19.31934153,-99.04238453,7
339,19.30860655,-99.09020525,7
340,19.38227158,-99.05299358,7
341,19.31829429,-99.03830799,7
342,19.35070558,-99.08859252,7
343,19.38369057,-99.04305033,7
344,19.38176079,-99.18823347,14
345,19.36564197,-99.18992791,14
346,19.38352639,-99.17404644,14
347,19.41443825,-99.20064333,16
348,19.34200907,-99.18262675,3
349,19.30573032,-99.17788477,3
350,19.32822083,-99.14062142,3
351,19.31412167,-99.11707443,3
352,19.44708138,-99.09168136,17
353,19.42205417,-99.06362026,17
354,19.42331321,-99.11780223,17
355,19.42652197,-99.0977018,17
356,19.3175437,-99.11035041,3
357,19.30833721,-99.10068158,3
358,19.33201346,-99.11935639,3
359,19.30737916,-99.18361099,3
360,19.30799069,-99.13921912,3
361,19.35117531,-99.21359553,10
362,19.38470794,-99.20953971,10
363,19.36211322,-99.20482675,10
364,19.29441324,-99.04809624,11
365,19.30627531,-99.0486782,11
366,19.39047591,-99.07588189,6
367,19.37761662,-99.12875866,6
368,19.3877009,-99.12552476,6
369,19.38822609,-99.12040585,6
370,19.48663718,-99.19409413,2
371,19.49805107,-99.20455885,2
372,19.46836128,-99.14671553,2
373,19.4857457,-99.17294973,2
374,19.35960511,-99.2437815,10
375,19.36050232,-99.1939576,10
376,19.48403837,-99.20986215,2
377,19.36318831,-99.24568063,10
378,19.47396777,-99.17613729,2
379,19.50102418,-99.18568735,2
380,19.34510726,-99.21772919,10
381,19.38212649,-99.23646528,10
382,19.34988489,-99.20499848,10
383,19.38037903,-99.21796119,10
384,19.36088661,-99.23447883,10
385,19.38246287,-99.207543,10
386,19.35441072,-99.23533673,10
387,19.36878187,-99.19598848,10
388,19.35915526,-99.23966189,10
389,19.37974959,-99.24210132,10
390,19.50007076,-99.09116641,5
391,19.25686321,-99.10835806,13
392,19.26908388,-99.10450803,13
393,19.28507026,-99.11910107,13
394,19.27492516,-99.12388238,13
395,19.2782175,-99.14944394,12
396,19.29083457,-99.17667496,12
397,19.27209378,-99.15696508,12
398,19.27374489,-99.17801744,12
399,19.288185,-99.13777653,12
400,19.2779097,-99.14472678,12
401,19.23897204,-99.11776985,13
402,19.26001084,-99.10224264,13
403,19.26292895,-99.17951823,12
404,19.54620126,-99.12600046,5
405,19.4935968,-99.14336465,5
406,19.51440362,-99.12182604,5
407,19.53979732,-99.14258328,5
408,19.55060821,-99.12586562,5
409,19.4807655,-99.0925915,5
410,19.49170778,-99.07830235,5
411,19.52056832,-99.16132746,5
412,19.48601499,-99.08605939,5
413,19.56288399,-99.13122331,5
414,19.46101656,-99.10135738,5
415,19.53924366,-99.1401016,5
416,19.51602299,-99.14144098,5
417,19.38762548,-99.10302752,6
418,19.31587754,-99.05770838,7
419,19.35306222,-99.04522544,7
420,19.36700871,-98.99696719,7
421,19.35274688,-99.3082523,4
422,19.36643582,-99.29771053,4
423,19.29705709,-99.24484411,8
424,19.40314497,-99.14786173,14
425,19.32302639,-99.0402438,7
426,19.36738886,-99.04943966,7
427,19.34180302,-99.07199686,7
428,19.33777413,-99.07010246,7
429,19.33269938,-99.07440593,7
430,19.33488648,-99.02613437,7
431,19.36835084,-99.06319585,7
432,19.31047839,-99.07846797,7
433,19.33972065,-99.05466209,7
434,19.36387492,-99.12528852,7
435,19.37749307,-99.03247182,7
436,19.30178168,-99.06552352,7
437,19.36372063,-99.13483838,7
438,19.33163586,-99.04747053,7
439,19.38518048,-99.07267583,7
440,19.37589984,-99.16882772,14
441,19.45245008,-99.20391319,16
442,19.44719504,-99.1756476,16
443,19.31312463,-99.10244606,3
444,19.3309863,-99.11349286,3
445,19.30555357,-99.15794555,3
446,19.30435198,-99.1201458,3
447,19.30763474,-99.12632932,3
448,19.33614559,-99.15534876,3
449,19.33849182,-99.13269201,3
450,19.30452093,-99.17476113,3
451,19.31431033,-99.12198697,3
452,19.33475767,-99.17077392,3
453,19.34392807,-99.17311179,3
454,19.3309153,-99.12623769,3
455,19.4231462,-99.05686049,17
456,19.4467765,-99.11477056,17
457,19.42815441,-99.1060131,17
458,19.40978624,-99.09874376,17
459,19.41300187,-99.1049634,17
460,19.43145215,-99.09425633,17
461,19.44588115,-99.08176643,17
462,19.39043185,-99.18476061,14
463,19.38069151,-99.17884792,14
464,19.39239635,-99.16693188,14
465,19.39490109,-99.1422306,14
466,19.52716602,-99.15113662,5
467,19.53246039,-99.13941073,5
468,19.47948766,-99.113978,5
469,19.47836608,-99.13365129,5
470,19.4736469,-99.08671008,5
471,19.53620038,-99.14109093,5
472,19.46912483,-99.09257006,5
473,19.53788072,-99.14447456,5
474,19.52175198,-99.15573394,5
475,19.50326189,-99.15326076,5
476,19.48938508,-99.08529135,5
477,19.54761579,-99.13480136,5
478,19.57483828,-99.13473657,5
479,19.58134808,-99.12609013,5
480,19.56005892,-99.13757827,5
481,19.19184681,-99.09473813,9
482,19.4678259,-99.13526969,5
483,19.28772711,-99.18575047,12
484,19.25225562,-99.16110269,12
485,19.53432979,-99.15349774,5
486,19.51037633,-99.14473658,5
487,19.49096824,-99.09571328,5
488,19.49601164,-99.08097603,5
489,19.29534271,-99.1496338,12
490,19.24446537,-99.14581338,12
491,19.28128908,-99.22825345,12
492,19.28950411,-99.15558582,12
493,19.23092018,-99.12029999,13
494,19.23288708,-99.07393451,13
495,19.23912395,-99.12421171,13
496,19.27189959,-99.07752636,13
497,19.26744693,-99.15887205,12
498,19.31061955,-99.03681539,11
499,19.28031615,-99.04471958,11
500,19.23053866,-98.98897665,11
501,19.28953766,-99.01280277,11
502,19.50615829,-99.20240809,2
503,19.39624497,-99.20054069,10
504,19.36135789,-99.22967645,10
505,19.35575219,-99.22580814,10
506,19.38462231,-99.21705032,10
507,19.36363075,-99.21522272,10
508,19.38211266,-99.21575101,10
509,19.38678727,-99.22576954,10
510,19.38166639,-99.20330498,10
511,19.3561374,-99.24734627,10
512,19.36813054,-99.25869533,10
513,19.33863142,-99.25662794,10
514,19.44961356,-99.14959639,15
515,19.36933922,-99.20230926,10
516,19.39771462,-99.2090545,10
517,19.36253606,-99.2222123,10
518,19.40615885,-99.0603053,6
519,19.40117828,-99.12086427,6
520,19.48017517,-99.2048818,2
521,19.48645496,-99.18799039,2
522,19.49812532,-99.18719204,2
523,19.47466316,-99.16067418,2
524,19.45955624,-99.17356628,2
525,19.47996411,-99.15632803,2
526,19.47591023,-99.21704082,2
527,19.34965272,-99.18250761,10
528,19.47635364,-99.15596953,2
529,19.48978131,-99.19202308,2
530,19.32075581,-99.06717395,7
531,19.33306594,-99.04030021,7
532,19.34984637,-99.03296772,7
533,19.3274671,-99.01518604,7
534,19.36828266,-99.29510261,4
535,19.39552618,-99.05066364,7
536,19.33742038,-99.08345681,7
537,19.36927776,-99.02604885,7
538,19.34958052,-99.06424891,7
539,19.32162077,-99.07739797,7
540,19.37686593,-99.05077091,7
541,19.37758866,-99.03142376,7
542,19.30587325,-99.07321055,7
543,19.31353323,-99.04602053,7
544,19.33148162,-98.99584978,7
545,19.29425045,-99.06387708,7
546,19.32459538,-99.09435108,7
547,19.35821543,-99.12000007,7
548,19.3636996,-99.07674391,7
549,19.34627745,-99.05175587,7
550,19.36359623,-99.1122665,7
551,19.38406344,-99.04458019,7
552,19.36642772,-99.29375977,4
553,19.30732873,-99.27019043,8
554,19.30693617,-99.24534357,8
555,19.30345411,-99.23226022,8
556,19.36988192,-99.17816705,14
557,19.34250192,-99.08966608,7
558,19.35911093,-99.12544172,7
559,19.36469355,-99.01327542,7
560,19.38647846,-99.05677836,7
561,19.38330075,-99.04169014,7
562,19.38499025,-99.04407997,7
563,19.43991325,-99.19313298,16
564,19.45686853,-99.11900956,17
565,19.40938951,-99.08227143,17
566,19.44832392,-99.11307619,17
567,19.44062653,-99.10642152,17
568,19.43281227,-99.12012774,17
569,19.4525969,-99.17943811,16
570,19.35124472,-99.14037108,3
571,19.30447987,-99.16368332,3
572,19.33831329,-99.17932131,3
573,19.33190393,-99.12908269,3
574,19.31097607,-99.10603564,3
575,19.31114777,-99.13081328,3
576,19.32116628,-99.10224907,3
577,19.35190127,-99.14827969,3
578,19.30362762,-99.17257379,3
579,19.30950335,-99.10283985,3
580,19.41174509,-99.07652168,17
581,19.31784374,-99.15507204,3
582,19.42506091,-99.06332026,17
583,19.42086509,-99.11575181,17
584,19.41177853,-99.0879173,17
585,19.44363662,-99.11451236,17
586,19.40168155,-99.23547196,16
587,19.40921847,-99.19383925,16
588,19.46314405,-99.196828,16
589,19.45553055,-99.19304827,16
590,19.45002004,-99.20107608,16
591,19.420052,-99.07218395,17
592,19.32096691,-99.14739297,3
593,19.3314326,-99.16425258,3
594,19.34825556,-99.12351118,3
595,19.43609213,-99.10934546,17
596,19.41073319,-99.12311262,17
597,19.43598985,-99.1068363,17
598,19.45749077,-99.19518724,16
599,19.448402,-99.16918489,16
600,19.44650014,-99.19718358,16
601,19.41279212,-99.1189402,17
602,19.40692703,-99.12407332,17
603,19.44936472,-99.12069421,17
604,19.31619216,-99.10293085,3
605,19.32987816,-99.1192883,3
606,19.32755523,-99.12150304,3
607,19.30945541,-99.12117563,3
608,19.30793358,-99.16649457,3
609,19.31365697,-99.13191221,3
610,19.32680526,-99.12804178,3
611,19.30188154,-99.16028003,3
