id,Geo Point_1,Geo Point_2,CLAVE
612,19.35578447,-99.14844404,3
613,19.34117832,-99.13072545,3
614,19.44824669,-99.05829966,5
615,19.51075296,-99.1366137,5
616,19.46772861,-99.08851625,5
617,19.49166103,-99.10971116,5
618,19.47880386,-99.08737443,5
619,19.54809997,-99.12248555,5
620,19.49465426,-99.09392981,5
621,19.47882791,-99.09302446,5
622,19.45614878,-99.05688713,5
623,19.45129182,-99.07388914,5
624,19.51602463,-99.15964206,5
625,19.50769611,-99.15674865,5
626,19.48994495,-99.13167075,5
627,19.49908419,-99.08600291,5
628,19.48658656,-99.07201458,5
629,19.24773466,-99.18816949,12
630,19.19105853,-99.14773477,12
631,19.29337915,-99.11074711,12
632,19.20782974,-99.14743549,12
633,19.29684055,-99.11753094,12
634,19.24629346,-99.0748419,13
635,19.22867574,-99.0893558,13
636,19.26261013,-99.09652682,13
637,19.24708526,-99.10636598,13
638,19.28309605,-99.1305396,13
639,19.2379562,-99.14941682,12
640,19.27016021,-99.18402935,12
641,19.30092924,-99.22399504,12
642,19.29727551,-99.12828011,12
643,19.27007561,-99.22319361,12
644,19.28671309,-99.16100528,12
645,19.4510319,-99.08665167,5
646,19.54164587,-99.14749721,5
647,19.46946082,-99.07397598,5
648,19.24521989,-99.0303103,13
649,19.24024622,-99.12003445,13
650,19.29972426,-99.17870404,12
651,19.20736502,-99.15494042,12
652,19.30429021,-99.13325199,12
653,19.29670629,-99.10534365,12
654,19.25328104,-99.15887436,12
655,19.38761999,-99.11691585,6
656,19.47578296,-99.19456229,2
657,19.37565471,-99.2332072,10
658,19.36444368,-99.24168109,10
659,19.30332161,-99.04405423,11
660,19.47214293,-99.17147329,2
661,19.46664054,-99.15762137,2
662,19.34930923,-99.22621787,10
663,19.38340154,-99.21929238,10
664,19.36212792,-99.25176299,10
665,19.37714355,-99.25732646,10
666,19.37445474,-99.22761179,10
667,19.37900068,-99.238585,10
668,19.39518208,-99.20162205,10
669,19.35673671,-99.2350509,10
670,19.46888106,-99.16412958,2
671,19.36234474,-99.23243594,10
672,19.35616662,-99.20340854,10
673,19.30131323,-99.05854026,11
674,19.38929866,-99.11464136,6
675,19.38786216,-99.06796732,6
676,19.37587358,-99.23657823,10
677,19.3547273,-99.2591508,10
678,19.33911204,-99.01792142,7
679,19.33389051,-98.9880666,7
680,19.33929673,-99.03250753,7
681,19.3081249,-99.08041676,7
682,19.3406086,-99.04947802,7
683,19.34265325,-99.02715402,7
684,19.36193957,-99.01714367,7
685,19.35130426,-99.09032536,7
686,19.38660774,-99.04262501,7
687,19.37584624,-99.02634306,7
688,19.32762638,-99.06471732,7
689,19.33169237,-99.0354584,7
690,19.32807935,-99.09248716,7
691,19.28843032,-99.07080368,7
692,19.34883493,-99.05818676,7
693,19.36237495,-99.06378023,7
694,19.36167828,-99.05941221,7
695,19.37747928,-99.05711161,7
696,19.3874818,-99.13618882,14
697,19.37399886,-99.28531458,4
698,19.30476373,-99.34239789,4
699,19.38323632,-99.25444305,4
700,19.31423507,-99.2575042,8
701,19.32007009,-99.2432553,8
702,19.27054374,-99.25030253,8
703,19.29186805,-99.06783817,7
704,19.33334126,-99.07210439,7
705,19.36831764,-99.037566,7
706,19.35827126,-99.14182197,14
707,19.37568694,-99.13818148,14
708,19.36842491,-99.15751869,14
709,19.38243534,-99.14620494,14
710,19.4404219,-99.14221407,15
711,19.45169642,-99.13535683,15
712,19.41987372,-99.15084956,15
713,19.41037729,-99.14679014,15
714,19.4489699,-99.18669045,16
715,19.53408631,-99.13414942,5
716,19.54480777,-99.14307485,5
717,19.47569906,-99.09571858,5
718,19.50300105,-99.19117452,2
719,19.47431007,-99.18870023,2
720,19.46791946,-99.17372896,2
721,19.2880915,-99.13182017,12
722,19.29645293,-99.1082877,12
723,19.4560218,-99.09284335,5
724,19.48302473,-99.08069468,5
725,19.50605596,-99.10406588,5
726,19.48789646,-99.07860416,5
727,19.49899036,-99.07661159,5
728,19.50697675,-99.11757344,5
729,19.46442799,-99.11276332,5
730,19.52455518,-99.16006547,5
731,19.47600027,-99.06634277,5
732,19.45641003,-99.10343173,5
733,19.46156036,-99.10644718,5
734,19.25283421,-99.10054312,13
735,19.21724636,-99.1065992,13
736,19.25492376,-99.13330484,13
737,19.27166771,-99.0984662,13
738,19.26316941,-99.11115867,13
739,19.2120758,-99.16724191,12
740,19.25978321,-99.16677411,12
741,19.2719747,-99.18602841,12
742,19.24580569,-99.14343029,12
743,19.25075401,-99.01501841,13
744,19.27018743,-99.19232726,12
745,19.56871467,-99.12568594,5
746,19.52764508,-99.13576301,5
747,19.52635504,-99.14325027,5
748,19.2921701,-99.12852074,12
749,19.27389166,-99.21829217,12
750,19.38752319,-99.09203431,6
751,19.47569702,-99.19157488,2
752,19.48588386,-99.17704777,2
753,19.47002398,-99.1770253,2
754,19.48757423,-99.15464596,2
755,19.20867264,-98.97254215,11
756,19.29745687,-98.99119669,11
757,19.2791694,-99.00651945,11
758,19.26048847,-99.00389767,11
759,19.46529428,-99.15200944,2
760,19.396204,-99.11179998,6
761,19.3956319,-99.21702908,10
762,19.47354329,-99.16515091,2
763,19.48745547,-99.18090799,2
764,19.34318285,-99.25197631,10
765,19.35915365,-99.22765944,10
766,19.37206508,-99.20071957,10
767,19.32530768,-99.25748073,10
768,19.4595317,-99.14318024,15
769,19.36190101,-99.25331865,10
770,19.40463085,-99.13124016,15
771,19.44218929,-99.15135209,15
772,19.38886227,-99.19169928,10
773,19.35828236,-99.25699854,10
774,19.31535697,-99.27324486,10
775,19.42471849,-99.13464827,15
776,19.43150523,-99.14639479,15
777,19.35503055,-99.01845218,7
778,19.3762269,-99.02948009,7
779,19.36401916,-99.0537548,7
780,19.46272925,-99.1374326,15
781,19.42138463,-99.15884543,15
782,19.28875119,-99.06713288,7
783,19.31275143,-99.04828423,7
784,19.36807594,-99.00782616,7
785,19.32585394,-98.97907992,7
786,19.35379998,-99.11736456,7
787,19.36471971,-99.03003906,7
788,19.37058745,-99.09188155,7
789,19.33648196,-99.06552123,7
790,19.35970127,-99.10282828,7
791,19.37409156,-99.00507888,7
792,19.33924345,-99.0065477,7
793,19.31706759,-99.09364794,7
794,19.3460514,-99.0390117,7
795,19.37587998,-99.28903056,4
796,19.311126,-99.33000308,4
797,19.33591694,-99.21235032,8
798,19.30770813,-99.25882205,8
799,19.29064881,-99.24407779,8
800,19.37288405,-99.19000321,14
801,19.37836405,-99.18468392,14
802,19.36815893,-99.1607619,14
803,19.38735848,-99.16755569,14
804,19.37571987,-99.16425534,14
805,19.36719967,-99.14881779,14
806,19.45047741,-99.16552037,16
807,19.44348779,-99.18946913,16
808,19.44641535,-99.18980456,16
809,19.44578236,-99.19987549,16
810,19.44913211,-99.19292788,16
811,19.45325928,-99.19572785,16
812,19.40209868,-99.20710102,16
813,19.30169387,-99.1528285,3
814,19.31754875,-99.13602852,3
815,19.30592865,-99.19002694,3
816,19.31090741,-99.12686295,3
817,19.31885917,-99.13267619,3
818,19.34238666,-99.12587882,3
819,19.3287648,-99.1666853,3
820,19.34177918,-99.18123088,3
821,19.42628597,-99.06076264,17
822,19.4390023,-99.10375926,17
823,19.4335166,-99.11798993,17
824,19.4153746,-99.11655116,17
825,19.56267119,-99.11918919,5
826,19.5455103,-99.1387289,5
827,19.45273899,-99.09821237,5
828,19.55087817,-99.12795867,5
829,19.53338588,-99.14669275,5
830,19.47512691,-99.14258562,5
831,19.48277661,-99.138082,5
832,19.5709018,-99.13795771,5
833,19.48816764,-99.09774867,5
834,19.56911022,-99.12931135,5
835,19.49261195,-99.10205747,5
836,19.23982672,-99.10078813,13
837,19.23323889,-99.13940409,13
838,19.26295782,-99.12279185,13
839,19.2128733,-98.9930097,9
840,19.18881537,-99.00476197,9
841,19.48538474,-99.08433554,5
842,19.23401515,-99.09214846,13
843,19.26307137,-99.10698796,13
844,19.24894194,-99.01065772,13
845,19.29495206,-99.12024088,12
846,19.25965161,-99.12031786,13
847,19.29814373,-99.17082249,12
848,19.25622938,-99.18237173,12
849,19.22783847,-99.19680653,12
850,19.27141387,-99.21939791,12
851,19.27911563,-99.17220045,12
852,19.272695,-99.19283878,12
853,19.27588634,-99.22301662,12
854,19.49791765,-99.11423154,5
855,19.5733835,-99.12888187,5
856,19.47439826,-99.13667543,5
857,19.51608669,-99.13964152,5
858,19.28590298,-99.22405204,12
859,19.29743165,-99.18722341,12
860,19.29174517,-99.15762241,12
861,19.40475557,-99.08066441,6
862,19.32027072,-98.97193285,11
863,19.29238409,-99.00302937,11
864,19.48822167,-99.19132751,2
865,19.39788518,-99.20428992,10
866,19.49213089,-99.17466115,2
867,19.47291831,-99.1949966,2
868,19.46741858,-99.14979277,2
869,19.48756234,-99.1647915,2
870,19.28648783,-99.03839083,11
871,19.46779408,-99.18911786,2
872,19.47284538,-99.15574595,2
873,19.28078752,-99.05211973,11
874,19.50799726,-99.19049097,2
875,19.41786111,-99.13150915,15
876,19.4093352,-99.17948039,15
877,19.45666241,-99.13477793,15
878,19.38069808,-99.19307305,10
879,19.35735534,-99.23818252,10
880,19.40088897,-99.19515764,10
881,19.3444013,-99.24319389,10
882,19.31701659,-99.26843458,10
883,19.38086377,-99.19840193,10
884,19.31047504,-99.27171785,10
885,19.38772375,-99.21163664,10
886,19.34351531,-99.2138017,10
887,19.3699044,-99.20152207,10
888,19.37863923,-99.20734752,10
889,19.36271145,-99.22671321,10
890,19.34212829,-99.22543076,10
891,19.35866917,-99.23653432,10
892,19.3696392,-99.24289421,10
893,19.39168648,-99.20769139,10
894,19.37103495,-99.22432511,10
895,19.40191512,-99.09037697,6
896,19.38102422,-99.12863651,6
897,19.39238929,-99.09254353,6
898,19.39307302,-99.1017492,6
899,19.38754389,-99.06262321,6
900,19.44199727,-99.13251298,15
901,19.41216955,-99.16936266,15
902,19.3732411,-99.03623116,7
903,19.4147538,-99.16005482,15
904,19.40401538,-99.1633007,15
905,19.32821991,-99.1346492,3
906,19.43483138,-99.1961305,16
907,19.34320484,-99.31396712,4
908,19.35674393,-99.28796295,4
909,19.37079399,-99.28097273,4
910,19.36998613,-99.29568009,4
911,19.34617805,-99.00883645,7
912,19.35576902,-99.0563656,7
913,19.33153768,-99.02154729,7
914,19.36085276,-99.05533337,7
915,19.36538522,-99.13001548,7
916,19.35217887,-99.10473762,7
917,19.350752,-99.09011292,7
918,19.37404698,-99.11880274,7
919,19.30373954,-99.06919372,7
920,19.35402262,-99.06508115,7
921,19.3251198,-99.25101125,8
922,19.30200797,-99.24594575,8
923,19.27701595,-99.25010663,8
924,19.33513062,-99.20985714,8
925,19.38515505,-99.04038786,7
926,19.35103673,-99.0871141,7
927,19.35306035,-99.08518691,7
928,19.38541692,-99.07914137,7
929,19.39706024,-99.15303239,14
930,19.39079597,-99.14196608,14
931,19.39411832,-99.18706111,14
932,19.38185464,-99.14167706,14
933,19.37703501,-99.17986935,14
934,19.42375591,-99.20329018,16
935,19.30546658,-99.12346432,3
936,19.3038539,-99.11651982,3
937,19.33530183,-99.12570747,3
938,19.32345551,-99.14232439,3
939,19.30445372,-99.14186206,3
940,19.32328712,-99.17171226,3
941,19.42532854,-99.05651763,17
942,19.42939127,-99.05732674,17
943,19.41791735,-99.11385624,17
944,19.33142275,-99.14907739,3
945,19.32353527,-99.11793123,3
946,19.31015939,-99.13540742,3
947,19.31041767,-99.17180157,3
948,19.34215019,-99.1187266,3
949,19.37026741,-99.24898958,10
950,19.38146492,-99.22979441,10
951,19.30900189,-99.02084971,11
952,19.2453061,-98.99501845,11
953,19.23042915,-98.99875507,11
954,19.28362891,-99.03232077,11
955,19.27163707,-98.98544323,11
956,19.29158101,-99.04373864,11
957,19.39197182,-99.11741691,6
958,19.41696428,-99.06629895,6
959,19.38470893,-99.11391428,6
960,19.39110751,-99.10620533,6
961,19.41686922,-99.05949246,6
962,19.39217887,-99.12473721,6
963,19.47768094,-99.16069705,2
964,19.48244587,-99.1646502,2
965,19.50357176,-99.20943293,2
966,19.47077507,-99.15236479,2
967,19.47812582,-99.18190275,2
968,19.3816948,-99.22386516,10
969,19.38032145,-99.23577607,10
970,19.3693169,-99.2095598,10
971,19.33684859,-99.23053445,10
972,19.35371634,-99.25690911,10
973,19.37852241,-99.21329121,10
974,19.36040467,-99.2385172,10
975,19.37637362,-99.21292323,10
976,19.34906385,-99.19791727,10
977,19.34826653,-99.23110159,10
978,19.36080372,-99.22391247,10
979,19.38722583,-99.19780022,10
980,19.44702707,-99.13955041,15
981,19.41016952,-99.13285486,15
982,19.44661648,-99.12672293,15
983,19.45407783,-99.12616881,15
984,19.46690138,-99.11104681,5
985,19.45838746,-99.11092421,5
986,19.52995953,-99.14804783,5
987,19.48362357,-99.09058861,5
988,19.2633179,-99.09061736,13
989,19.28054723,-99.15622459,12
990,19.27827696,-99.16246288,12
991,19.27619616,-99.21837748,12
992,19.27072353,-99.2324714,12
993,19.28931827,-99.12737434,12
994,19.28745016,-99.12417937,12
995,19.28881175,-99.23528188,12
996,19.29731728,-99.18036376,12
997,19.27274995,-99.19042739,12
998,19.25824616,-99.16409632,12
999,19.2791266,-99.12559802,13
1000,19.2982809,-99.12160643,12
1001,19.4679483,-99.14170599,5
1002,19.46238566,-99.0923707,5
1003,19.46654339,-99.06403398,5
1004,19.48407418,-99.06751067,5
1005,19.5211734,-99.13666348,5
1006,19.47394037,-99.09143583,5
1007,19.47114565,-99.08036406,5
1008,19.34505772,-99.29634818,4
1009,19.32511399,-99.32176847,4
1010,19.38051449,-99.06861865,7
1011,19.37391405,-99.2893301,4
1012,19.3324588,-99.21816601,8
1013,19.30858635,-99.23449374,8
1014,19.30162162,-99.26572043,8
1015,19.30657478,-99.23198572,8
1016,19.31983779,-99.2484454,8
1017,19.32317764,-99.24149056,8
1018,19.37057399,-99.13938982,14
1019,19.39525455,-99.1346461,14
1020,19.32672781,-99.02940034,7
1021,19.35941912,-99.00835842,7
1022,19.37362534,-99.04641225,7
1023,19.35800649,-99.07832006,7
1024,19.38008613,-99.10857378,7
1025,19.39005102,-99.0822505,7
1026,19.36981948,-99.06980138,7
1027,19.35314575,-99.10990349,7
1028,19.34419759,-98.99844333,7
1029,19.36116488,-99.11818733,7
1030,19.36955135,-99.00263808,7
1031,19.38237311,-99.0483523,7
1032,19.37367043,-99.10467648,7
1033,19.29928232,-99.08007137,7
1034,19.44921966,-99.15850701,15
1035,19.33019228,-99.07106796,7
1036,19.33539905,-99.0712684,7
1037,19.40356067,-99.2440519,16
1038,19.40403322,-99.17817125,16
1039,19.39999436,-99.17956394,16
1040,19.45682491,-99.17790197,16
1041,19.41485674,-99.19041601,16
1042,19.31971159,-99.10830588,3
1043,19.32190657,-99.18518149,3
1044,19.34155888,-99.15128065,3
1045,19.34831489,-99.17356349,3
1046,19.30699764,-99.16951344,3
1047,19.30922002,-99.16821143,3
1048,19.3035596,-99.1041975,3
1049,19.32015629,-99.1612607,3
1050,19.31364011,-99.16483452,3
1051,19.33354174,-99.1615851,3
1052,19.41019207,-99.11625227,17
1053,19.44482844,-99.12306016,17
1054,19.44179205,-99.08850669,17
1055,19.38165891,-99.13728339,14
1056,19.37488909,-99.14464319,14
1057,19.39792045,-99.16536194,14
1058,19.38199776,-99.15368675,14
1059,19.36183279,-99.16677108,14
1060,19.52375388,-99.14978142,5
1061,19.54062959,-99.1358247,5
1062,19.54831186,-99.13078408,5
1063,19.46245433,-99.11092788,5
1064,19.56668309,-99.14188086,5
1065,19.47498715,-99.11653731,5
1066,19.46575112,-99.07779569,5
1067,19.48210248,-99.09237273,5
1068,19.47669102,-99.10434934,5
1069,19.46929846,-99.10406005,5
1070,19.50557257,-99.08982305,5
1071,19.50377848,-99.12981851,5
1072,19.49586094,-99.14937362,5
1073,19.56844907,-99.13119833,5
1074,19.56200408,-99.14673566,5
1075,19.48544617,-99.13336756,5
1076,19.17372112,-98.99948065,9
1077,19.45116736,-99.06408344,5
1078,19.48173949,-99.07307404,5
1079,19.27013188,-99.175027,12
1080,19.25531618,-99.16046036,12
1081,19.19509894,-99.15041901,12
1082,19.2990881,-99.13301475,12
1083,19.52345178,-99.16897853,5
1084,19.50494716,-99.1321844,5
1085,19.50222157,-99.09240481,5
1086,19.47215421,-99.11111105,5
1087,19.2562756,-99.19322641,12
1088,19.29923117,-99.16422806,12
1089,19.27086941,-99.19359931,12
1090,19.27452959,-99.16068715,12
1091,19.267214,-99.23798061,12
1092,19.26434239,-99.22910723,12
1093,19.21372186,-99.11808714,13
1094,19.28444179,-99.11153864,13
1095,19.26336936,-99.11622874,13
1096,19.24456472,-99.1283393,13
1097,19.27271189,-99.13718111,13
1098,19.26264199,-99.10224804,13
1099,19.25507973,-99.07323455,13
1100,19.22237164,-98.9595606,11
1101,19.28695732,-98.9945846,11
1102,19.29527935,-99.05860826,11
1103,19.30632259,-99.03076234,11
1104,19.26663338,-99.02663649,11
1105,19.48253418,-99.15288446,2
1106,19.35773708,-99.25328614,10
1107,19.3368074,-99.20090907,10
1108,19.34566166,-99.19291997,10
1109,19.37669843,-99.22476757,10
1110,19.35463812,-99.25736298,10
1111,19.37960823,-99.21584271,10
1112,19.39413955,-99.20787398,10
1113,19.34447238,-99.20561658,10
1114,19.36657127,-99.22569666,10
1115,19.3633249,-99.24377021,10
1116,19.34470463,-99.18652938,10
1117,19.38872121,-99.20150084,10
1118,19.38370509,-99.22815002,10
1119,19.38012199,-99.23781366,10
1120,19.38009379,-99.24814031,10
1121,19.3888293,-99.21592494,10
1122,19.42044401,-99.12828846,15
1123,19.39613045,-99.198821,10
1124,19.35590292,-99.23581067,10
1125,19.38019205,-99.23344271,10
1126,19.35141255,-99.23990714,10
1127,19.39326622,-99.19569038,10
1128,19.40182028,-99.07729638,6
1129,19.39315406,-99.09701457,6
1130,19.3955069,-99.10667787,6
1131,19.38473241,-99.11969964,6
1132,19.38253315,-99.0974987,6
1133,19.49415114,-99.18756416,2
1134,19.46147884,-99.18376333,2
1135,19.49007997,-99.15379386,2
1136,19.48701937,-99.20588734,2
1137,19.49987745,-99.17888338,2
1138,19.4805914,-99.17720356,2
1139,19.47433026,-99.17857303,2
1140,19.40657933,-99.17296596,15
1141,19.44993667,-99.13028327,15
1142,19.41647249,-99.14580957,15
1143,19.42763408,-99.13820527,15
1144,19.39003764,-99.03979558,7
1145,19.39317693,-99.05660704,7
1146,19.36244768,-98.99802293,7
1147,19.37369134,-99.06550766,7
1148,19.33714024,-99.11226455,7
1149,19.35652321,-99.0601351,7
1150,19.34153681,-99.11260567,7
1151,19.35394258,-99.10065938,7
1152,19.38365368,-99.02713369,7
1153,19.29923738,-99.08112695,7
1154,19.34535402,-99.06912822,7
1155,19.3532501,-99.10820824,7
1156,19.31839033,-99.05125096,7
1157,19.3774316,-99.1064394,7
1158,19.34876697,-99.09855101,7
1159,19.28725028,-99.07010156,7
1160,19.33161053,-99.10758474,7
1161,19.40042985,-99.1409292,14
1162,19.39283982,-99.15123173,14
1163,19.33692149,-99.28773869,4
1164,19.30620226,-99.23954204,8
1165,19.36042366,-99.28581841,4
1166,19.36545924,-99.28256915,4
1167,19.36156453,-99.28719239,4
1168,19.31196044,-99.24626517,8
1169,19.40270495,-99.15623392,14
1170,19.36591635,-99.14020872,14
1171,19.34705798,-99.05532729,7
1172,19.37149956,-99.11528473,7
1173,19.33830507,-99.10763847,7
1174,19.35512292,-99.08811421,7
1175,19.36784219,-99.03411396,7
1176,19.36272454,-99.13715174,7
1177,19.32960588,-99.07859662,7
1178,19.42954391,-99.18757577,16
1179,19.39244488,-99.24287092,16
1180,19.43106918,-99.21771846,16
1181,19.4492462,-99.21526816,16
1182,19.46684959,-99.20999467,16
1183,19.43090187,-99.20484241,16
1184,19.44855101,-99.20848593,16
1185,19.43558937,-99.0706198,17
1186,19.4197657,-99.11141625,17
1187,19.42124522,-99.09373482,17
1188,19.34540926,-99.13586554,3
1189,19.4119025,-99.18375232,16
1190,19.4412164,-99.17750705,16
1191,19.34079255,-99.18071091,3
1192,19.33869925,-99.14220798,3
1193,19.34141128,-99.15894992,3
1194,19.33882045,-99.16619221,3
1195,19.30969471,-99.14439538,3
1196,19.34736036,-99.16309932,3
1197,19.31261481,-99.13475142,3
1198,19.32356205,-99.10413005,3
1199,19.41512604,-99.07966171,17
1200,19.3392324,-99.12321069,3
1201,19.33074176,-99.12213052,3
1202,19.42158441,-99.10535383,17
1203,19.42284112,-99.21579358,16
1204,19.41061589,-99.22624873,16
1205,19.43421892,-99.20940375,16
1206,19.31486224,-99.14779545,3
1207,19.32457112,-99.15616022,3
1208,19.30530037,-99.17343059,3
1209,19.41311197,-99.09469923,17
1210,19.42571443,-99.12265977,17
1211,19.41618441,-99.09357531,17
1212,19.44155602,-99.11835494,17
1213,19.45389814,-99.12315335,17
1214,19.44845879,-99.19990957,16
