id,Geo Point_1,Geo Point_2,CLAVE
1215,19.45483969,-99.16918946,16
1216,19.30882288,-99.1170551,3
1217,19.44750725,-99.11743224,17
1218,19.45265513,-99.11224595,17
1219,19.43842285,-99.10795571,17
1220,19.4113464,-99.12587055,17
1221,19.41647125,-99.08442846,17
1222,19.30796604,-99.11028879,3
1223,19.32671627,-99.13804652,3
1224,19.33556194,-99.11824798,3
1225,19.34571367,-99.14835194,3
1226,19.3042837,-99.17008449,3
1227,19.50943653,-99.09600126,5
1228,19.53418642,-99.14433425,5
1229,19.45268474,-99.05607092,5
1230,19.48315233,-99.09207553,5
1231,19.46843522,-99.0605841,5
1232,19.49102265,-99.14986258,5
1233,19.46938989,-99.06928857,5
1234,19.51964148,-99.14763454,5
1235,19.54241654,-99.13230421,5
1236,19.47124198,-99.14363572,5
1237,19.47848011,-99.13730644,5
1238,19.48392113,-99.09451981,5
1239,19.49396268,-99.07138352,5
1240,19.48698054,-99.10812017,5
1241,19.27483117,-99.1844409,12
1242,19.26922248,-99.17901223,12
1243,19.26717846,-99.20291593,12
1244,19.27326974,-99.22631399,12
1245,19.29690719,-99.22012279,12
1246,19.26572437,-99.17133176,12
1247,19.27597611,-99.17096946,12
1248,19.29791753,-99.11080322,12
1249,19.26609349,-99.12834427,13
1250,19.26962963,-99.12148249,13
1251,19.24804432,-99.17095988,12
1252,19.23182271,-99.16330252,12
1253,19.18967485,-98.99389155,9
1254,19.45953211,-99.07196243,5
1255,19.47395043,-99.07577582,5
1256,19.29495754,-99.21846203,12
1257,19.19232801,-99.14150757,12
1258,19.3005509,-99.17043988,12
1259,19.25850603,-99.11582822,13
1260,19.29882751,-99.20523291,12
1261,19.28700291,-99.21428642,12
1262,19.18454276,-99.14799748,12
1263,19.29279131,-99.13891921,12
1264,19.29533263,-99.11673147,12
1265,19.38976066,-99.11929743,6
1266,19.39297143,-99.08874994,6
1267,19.48939757,-99.20459388,2
1268,19.48203168,-99.20057702,2
1269,19.49583128,-99.20172608,2
1270,19.47827663,-99.17731252,2
1271,19.37238657,-99.21597202,10
1272,19.37459955,-99.20996148,10
1273,19.38682526,-99.20218888,10
1274,19.43577598,-99.15394928,15
1275,19.33537187,-99.22334002,10
1276,19.21758349,-98.97573944,11
1277,19.27884701,-99.02831388,11
1278,19.48276138,-99.18230395,2
1279,19.29312747,-98.97411781,11
1280,19.35280545,-99.24136301,10
1281,19.38543289,-99.22298203,10
1282,19.39050993,-99.19748863,10
1283,19.38511128,-99.19448048,10
1284,19.37245565,-99.23236429,10
1285,19.34558694,-99.23001727,10
1286,19.36107351,-99.24116798,10
1287,19.35295186,-99.23697495,10
1288,19.35835,-99.24297318,10
1289,19.38631738,-99.21546428,10
1290,19.38242573,-99.10606942,6
1291,19.26785992,-98.99585465,11
1292,19.31637739,-98.96752634,11
1293,19.39906222,-99.12682005,6
1294,19.38204863,-99.231629,10
1295,19.38427951,-99.22637748,10
1296,19.33688932,-99.19503575,10
1297,19.33300551,-99.23243724,10
1298,19.4302248,-99.12814137,15
1299,19.36625042,-99.30451607,4
1300,19.32855898,-99.04323853,7
1301,19.36383157,-99.03006344,7
1302,19.34006007,-99.04074151,7
1303,19.36660924,-99.1176979,7
1304,19.36482284,-99.09629261,7
1305,19.3169845,-99.04480805,7
1306,19.32072268,-99.04410847,7
1307,19.31488048,-99.04216522,7
1308,19.33564936,-99.05098431,7
1309,19.31429968,-99.04476148,7
1310,19.35311216,-99.06405597,7
1311,19.35328998,-99.11204363,7
1312,19.31191919,-99.08482394,7
1313,19.29008472,-99.06832507,7
1314,19.36037839,-99.12506718,7
1315,19.29400299,-99.0689524,7
1316,19.38605057,-99.15715977,14
1317,19.36321128,-99.14888667,14
1318,19.36813609,-99.17132581,14
1319,19.35088792,-99.32122756,4
1320,19.36020676,-99.27163583,4
1321,19.32716454,-99.33226471,4
1322,19.35535971,-99.28236102,4
1323,19.33270227,-99.21153519,8
1324,19.38730322,-99.17772807,14
1325,19.3170274,-99.08097075,7
1326,19.33225359,-99.06743321,7
1327,19.37624655,-99.11632926,7
1328,19.38472848,-99.04234205,7
1329,19.37613215,-99.15506664,14
1330,19.38628402,-99.14408515,14
1331,19.44907618,-99.14374943,15
1332,19.45331479,-99.14176948,15
1333,19.43435328,-99.18660202,16
1334,19.45443289,-99.06108124,5
1335,19.47072397,-99.10747882,5
1336,19.46284088,-99.1679884,2
1337,19.47113251,-99.14678331,2
1338,19.49214651,-99.18028861,2
1339,19.4932655,-99.1841578,2
1340,19.20558498,-99.04859333,9
1341,19.24179729,-99.14580347,12
1342,19.26758015,-99.24279974,12
1343,19.29727441,-99.10252974,12
1344,19.49995832,-99.13581459,5
1345,19.45149106,-99.0691415,5
1346,19.46546916,-99.1282828,5
1347,19.50130472,-99.12329466,5
1348,19.49069431,-99.11467056,5
1349,19.55896456,-99.14164506,5
1350,19.55194967,-99.13256741,5
1351,19.51079576,-99.15312039,5
1352,19.48517545,-99.09301994,5
1353,19.47311311,-99.08164736,5
1354,19.27951913,-99.12059334,13
1355,19.2339073,-99.11442304,13
1356,19.21248551,-99.08608332,13
1357,19.2436125,-99.0091478,13
1358,19.2596317,-99.09823302,13
1359,19.22608137,-99.12253879,13
1360,19.27727247,-99.12310658,13
1361,19.19632738,-99.15791845,12
1362,19.29486874,-99.1644892,12
1363,19.24312723,-99.15288867,12
1364,19.27750827,-99.23958815,12
1365,19.23798008,-99.23201652,12
1366,19.2626272,-99.10451219,13
1367,19.28066641,-99.12996408,13
1368,19.51287742,-99.12959652,5
1369,19.47440438,-99.13226551,5
1370,19.56275971,-99.13469876,5
1371,19.56761928,-99.12801836,5
1372,19.24926898,-99.15724135,12
1373,19.26685004,-99.15281088,12
1374,19.29132524,-99.18030494,12
1375,19.27442916,-99.21501833,12
1376,19.38727307,-99.0967098,6
1377,19.46287308,-99.16382372,2
1378,19.26409757,-99.01737347,11
1379,19.23984753,-99.00776762,11
1380,19.40248907,-99.10505919,6
1381,19.40122299,-99.13115544,6
1382,19.4106675,-99.07194948,6
1383,19.39243782,-99.11067464,6
1384,19.3954613,-99.06239516,6
1385,19.35337676,-99.25805325,10
1386,19.48544712,-99.18341656,2
1387,19.4730586,-99.1743522,2
1388,19.50328756,-99.17457772,2
1389,19.36810376,-99.23971656,10
1390,19.31974158,-99.20741932,10
1391,19.3692221,-99.21355025,10
1392,19.38628351,-99.20898195,10
1393,19.39967927,-99.20658721,10
1394,19.35446547,-99.22980451,10
1395,19.39428676,-99.20228329,10
1396,19.36040023,-99.21830685,10
1397,19.34078026,-99.19258138,10
1398,19.37516016,-99.20475026,10
1399,19.35549659,-99.23371232,10
1400,19.33989792,-99.20466595,10
1401,19.39159239,-99.20421185,10
1402,19.32386973,-99.2662409,10
1403,19.39337315,-99.20353281,10
1404,19.38072958,-99.08690615,7
1405,19.29535617,-99.07388254,7
1406,19.35391558,-99.09797426,7
1407,19.38022723,-99.1160378,7
1408,19.38196091,-99.03546328,7
1409,19.35782419,-99.13595657,7
1410,19.36031844,-99.07943444,7
1411,19.3284735,-99.08300681,7
1412,19.37104895,-99.13160677,7
1413,19.32772863,-98.96690751,7
1414,19.33668055,-99.0727208,7
1415,19.33456179,-99.06751611,7
1416,19.33448681,-99.10593247,7
1417,19.35493215,-99.05143587,7
1418,19.32710037,-99.05457682,7
1419,19.31745265,-99.08817585,7
1420,19.35106861,-98.99130473,7
1421,19.34103321,-98.98731019,7
1422,19.38991901,-99.05257462,7
1423,19.30150025,-99.07857676,7
1424,19.34370326,-99.01455178,7
1425,19.38693019,-99.04069916,7
1426,19.37365466,-99.05457095,7
1427,19.30317796,-99.23485527,8
1428,19.29566172,-99.23737977,8
1429,19.31350405,-99.25042723,8
1430,19.31527749,-99.24061586,8
1431,19.30743132,-99.22897414,8
1432,19.31010789,-99.22762193,8
1433,19.30365335,-99.26873267,8
1434,19.37320904,-99.13875604,14
1435,19.43143555,-99.17800261,16
1436,19.44497048,-99.19384263,16
1437,19.44313994,-99.20082337,16
1438,19.41506302,-99.21324793,16
1439,19.44860645,-99.21871814,16
1440,19.32488916,-99.10880117,3
1441,19.31922134,-99.10527493,3
1442,19.30716845,-99.19751594,3
1443,19.32817664,-99.1435336,3
1444,19.3412956,-99.1704501,3
1445,19.30845666,-99.15017312,3
1446,19.30940088,-99.15671926,3
1447,19.32556764,-99.16701183,3
1448,19.32984868,-99.17166785,3
1449,19.42622256,-99.06960222,17
1450,19.44292604,-99.10308778,17
1451,19.45282134,-99.1187423,17
1452,19.44875903,-99.09780394,17
1453,19.4442685,-99.10899607,17
1454,19.43143569,-99.10979982,17
1455,19.43689067,-99.0937851,17
1456,19.48699468,-99.09043884,5
1457,19.55115693,-99.14475226,5
1458,19.47858707,-99.07000092,5
1459,19.47346134,-99.08978407,5
1460,19.47958814,-99.09163678,5
1461,19.48646221,-99.08734579,5
1462,19.25441888,-99.03626332,13
1463,19.28729967,-99.10606998,13
1464,19.17524957,-99.03078329,9
1465,19.52980213,-99.17276951,5
1466,19.5501947,-99.1553522,5
1467,19.48457404,-99.10795688,5
1468,19.26387734,-99.09999128,13
1469,19.25733644,-99.15074358,12
1470,19.21154355,-99.18637274,12
1471,19.27018011,-99.14917082,12
1472,19.24826752,-99.23246354,12
1473,19.29986795,-99.19190238,12
1474,19.26520913,-99.20841117,12
1475,19.2071084,-99.13818852,12
1476,19.26907337,-99.20961187,12
1477,19.27677924,-99.19028653,12
1478,19.49700217,-99.09678288,5
1479,19.48430246,-99.12188274,5
1480,19.48796806,-99.14157313,5
1481,19.47165314,-99.08932443,5
1482,19.21047102,-99.1518626,12
1483,19.27224857,-99.14555785,12
1484,19.27228718,-99.23473644,12
1485,19.27090048,-99.18851414,12
1486,19.23245858,-99.00490666,11
1487,19.20423177,-98.96944285,11
1488,19.28757983,-99.02177928,11
1489,19.29807802,-99.05311721,11
1490,19.33922788,-99.24562305,10
1491,19.48947993,-99.19815324,2
1492,19.35648046,-99.21004713,10
1493,19.50769337,-99.19417957,2
1494,19.4906621,-99.21176422,2
1495,19.49440567,-99.19579669,2
1496,19.46699498,-99.16189243,2
1497,19.47034431,-99.15782252,2
1498,19.49835323,-99.20983818,2
1499,19.22060995,-98.9707006,11
1500,19.26086611,-99.00687134,11
1501,19.47221535,-99.16726801,2
1502,19.42700383,-99.16160541,15
1503,19.45643427,-99.15705389,15
1504,19.33030638,-99.26990114,10
1505,19.37872161,-99.23740676,10
1506,19.38108991,-99.23844482,10
1507,19.3638472,-99.20247419,10
1508,19.38676238,-99.19249834,10
1509,19.39355512,-99.21257621,10
1510,19.38677477,-99.24118637,10
1511,19.35726912,-99.24584067,10
1512,19.35839027,-99.17493979,10
1513,19.3970501,-99.20912424,10
1514,19.3643548,-99.25071275,10
1515,19.32944555,-99.23778681,10
1516,19.36620687,-99.23493747,10
1517,19.36519925,-99.23722534,10
1518,19.34625621,-99.20952113,10
1519,19.40033245,-99.06803049,6
1520,19.39541822,-99.12128261,6
1521,19.4398501,-99.1285179,15
1522,19.41941858,-99.16916198,15
1523,19.43363625,-99.13603006,15
1524,19.4088498,-99.16131759,15
1525,19.43710863,-99.15946018,15
1526,19.32821409,-99.15005961,3
1527,19.45388642,-99.20823845,16
1528,19.43641109,-99.17445792,16
1529,19.45180772,-99.17021225,16
1530,19.4487007,-99.21103193,16
1531,19.33299959,-99.32462334,4
1532,19.35171809,-99.292708,4
1533,19.35166515,-99.04831543,7
1534,19.33524473,-99.01036511,7
1535,19.32552433,-99.07835115,7
1536,19.37498626,-99.01284048,7
1537,19.37999742,-99.02070068,7
1538,19.32933706,-99.10048376,7
1539,19.3657305,-99.1014768,7
1540,19.37087599,-99.01901413,7
1541,19.35075343,-99.02361806,7
1542,19.36047382,-99.05131209,7
1543,19.34157253,-99.10455537,7
1544,19.37276817,-99.00668187,7
1545,19.31073452,-99.06295189,7
1546,19.3436836,-99.07907272,7
1547,19.35914513,-99.09639798,7
1548,19.3284474,-99.10513792,7
1549,19.31325732,-99.04572319,7
1550,19.44482733,-99.18113471,16
1551,19.39202037,-99.15884408,14
1552,19.44703517,-99.18698042,16
1553,19.4451471,-99.18725366,16
1554,19.29621393,-99.25807615,8
1555,19.30680898,-99.25283255,8
1556,19.33659755,-99.20840596,8
1557,19.31355973,-99.07560978,7
1558,19.37268199,-99.0299896,7
1559,19.35466525,-99.09284234,7
1560,19.37781006,-99.12052364,7
1561,19.36130415,-99.14108882,14
1562,19.38765704,-99.14069068,14
1563,19.39953582,-99.22874694,16
1564,19.45072199,-99.20765727,16
1565,19.45838294,-99.21240795,16
1566,19.32229138,-99.11179666,3
1567,19.3545178,-99.12680166,3
1568,19.31908869,-99.12041226,3
1569,19.31355682,-99.15657431,3
1570,19.33813102,-99.14931004,3
1571,19.3253844,-99.12395122,3
1572,19.42958149,-99.12160371,17
1573,19.41592165,-99.12480007,17
1574,19.43921016,-99.11141204,17
1575,19.40734932,-99.10982814,17
1576,19.44988519,-99.10767228,17
1577,19.3308212,-99.17548172,3
1578,19.3391294,-99.18638167,3
1579,19.30726584,-99.13646971,3
1580,19.3579604,-99.22117764,10
1581,19.3605802,-99.20270584,10
1582,19.35509417,-99.24499503,10
1583,19.38246929,-99.22576449,10
1584,19.30411391,-98.97336436,11
1585,19.2865594,-99.06105577,11
1586,19.46605153,-99.18186716,2
1587,19.47073662,-99.1499968,2
1588,19.47480604,-99.16333334,2
1589,19.48303791,-99.19531338,2
1590,19.48897895,-99.159303,2
1591,19.50023285,-99.18480912,2
1592,19.50441476,-99.20781725,2
1593,19.46582474,-99.14654344,2
1594,19.50112169,-99.18927157,2
1595,19.46119908,-99.16252928,2
1596,19.4949631,-99.19092114,2
1597,19.38174641,-99.22116901,10
1598,19.39616789,-99.21152914,10
1599,19.3575807,-99.24078753,10
1600,19.36350963,-99.22079178,10
1601,19.39819445,-99.21283847,10
1602,19.36144012,-99.2177304,10
1603,19.35993269,-99.22714767,10
1604,19.38465652,-99.20086956,10
1605,19.39336943,-99.19025162,10
1606,19.38200333,-99.23470018,10
1607,19.38703271,-99.21357923,10
1608,19.37911316,-99.22864701,10
1609,19.39062599,-99.21255509,10
1610,19.38257249,-99.21075795,10
1611,19.34524369,-99.22501006,10
1612,19.38931642,-99.2200838,10
1613,19.363546,-99.24031708,10
1614,19.37838042,-99.22167856,10
1615,19.35970431,-99.22001733,10
1616,19.35581823,-99.25916726,10
1617,19.42997768,-99.16867226,15
1618,19.37176159,-99.22052818,10
1619,19.3712304,-99.19313549,10
1620,19.359507,-99.23310762,10
1621,19.34185529,-99.22081467,10
1622,19.42395542,-99.14729179,15
1623,19.5080785,-99.10056103,5
1624,19.55709046,-99.13411548,5
1625,19.53809011,-99.1383567,5
1626,19.56765281,-99.12060607,5
1627,19.28783455,-99.09415998,13
1628,19.24177326,-99.11137475,13
1629,19.24350019,-99.08905492,13
1630,19.24288818,-99.10551053,13
1631,19.29138139,-99.19829383,12
1632,19.30124566,-99.17967025,12
1633,19.2775097,-99.22736612,12
1634,19.23461173,-99.14733022,12
1635,19.19114929,-99.13754053,12
1636,19.25297775,-99.15681126,12
1637,19.28074746,-99.22006635,12
1638,19.27895475,-99.23337472,12
1639,19.30947953,-99.22455913,12
1640,19.48982335,-99.105755,5
1641,19.47714681,-99.08143026,5
1642,19.56128643,-99.14145785,5
1643,19.50314049,-99.08293461,5
1644,19.45670259,-99.08481421,5
1645,19.26882271,-99.22703387,12
1646,19.55521578,-99.12831908,5
1647,19.49558006,-99.1415203,5
1648,19.47188233,-99.08752868,5
1649,19.24772144,-99.11594038,13
1650,19.35648795,-99.30982892,4
1651,19.37567809,-99.07017672,7
1652,19.30383339,-99.0832301,7
1653,19.39311232,-99.2627767,4
1654,19.31961576,-99.31128933,4
1655,19.30801837,-99.26235565,8
1656,19.31528165,-99.25100254,8
1657,19.32035266,-99.25374933,8
1658,19.31224948,-99.26369,8
1659,19.37977338,-99.1480955,14
1660,19.37273101,-99.18340673,14
1661,19.36828457,-99.02968433,7
1662,19.35432971,-99.00310219,7
1663,19.32928151,-99.09628003,7
1664,19.34306601,-99.03141002,7
1665,19.32642957,-99.09806542,7
1666,19.35124357,-99.07864902,7
1667,19.33233845,-99.06106578,7
1668,19.329391,-99.00644004,7
1669,19.35974549,-99.07667316,7
1670,19.3443604,-99.10059851,7
1671,19.28969201,-99.0723348,7
1672,19.36987021,-99.07559613,7
1673,19.37196134,-99.12515534,7
1674,19.32432981,-99.08789216,7
1675,19.30769755,-99.08635153,7
1676,19.36935501,-99.00726839,7
1677,19.32742184,-99.02299175,7
1678,19.38577119,-99.04358027,7
1679,19.40383732,-99.20250902,16
1680,19.44713734,-99.20289069,16
1681,19.4207649,-99.22774282,16
1682,19.43663771,-99.20392909,16
1683,19.45030135,-99.19689005,16
1684,19.45173928,-99.18944514,16
1685,19.42924476,-99.18111909,16
1686,19.44065045,-99.16925645,16
1687,19.32667409,-99.10713278,3
1688,19.35411457,-99.16380804,3
1689,19.34772908,-99.12851809,3
1690,19.3149354,-99.13326222,3
1691,19.32532139,-99.1472975,3
1692,19.30670203,-99.16107301,3
1693,19.30904618,-99.17482063,3
1694,19.34789391,-99.15351076,3
1695,19.30699698,-99.11402519,3
1696,19.31842725,-99.16950603,3
1697,19.34455403,-99.18044744,3
1698,19.43648919,-99.11620928,17
1699,19.43276194,-99.10265143,17
1700,19.39369447,-99.17644449,14
1701,19.45555535,-99.05350324,5
1702,19.49857157,-99.10433713,5
1703,19.49049423,-99.10974447,5
1704,19.47268683,-99.08255649,5
1705,19.47159615,-99.08023393,5
1706,19.47956892,-99.14325889,5
1707,19.20592699,-99.06689271,9
1708,19.46354625,-99.05751399,5
1709,19.29337239,-99.23571267,12
1710,19.28430897,-99.23648152,12
1711,19.2962823,-99.12297665,12
1712,19.55032673,-99.13875145,5
1713,19.56010269,-99.13580099,5
1714,19.30385045,-99.21955456,12
1715,19.27351445,-99.21032576,12
1716,19.29528324,-99.11428029,12
1717,19.27196752,-99.2391172,12
1718,19.28660423,-99.14624039,12
1719,19.21289224,-99.21726397,12
1720,19.29394025,-99.22749383,12
1721,19.27215917,-99.23054298,12
1722,19.27400232,-99.12848737,13
1723,19.26457814,-99.10181353,13
1724,19.24052672,-99.06365515,13
1725,19.26718291,-99.12583264,13
1726,19.24813612,-99.11327686,13
1727,19.30658171,-99.01285623,11
1728,19.30800965,-99.05302449,11
1729,19.31213064,-98.97040128,11
1730,19.23561623,-99.00736134,11
1731,19.49522805,-99.16347111,2
1732,19.48328192,-99.16996421,2
1733,19.28347091,-99.05463972,11
1734,19.28496952,-99.00482886,11
1735,19.47242428,-99.1609482,2
1736,19.37179332,-99.22683333,10
1737,19.37148333,-99.2092728,10
1738,19.35301393,-99.25345518,10
1739,19.38212662,-99.21182296,10
1740,19.39876405,-99.21119582,10
1741,19.39684712,-99.19355695,10
1742,19.38685616,-99.21787413,10
1743,19.41475049,-99.1762104,15
1744,19.45887595,-99.12502614,15
1745,19.35751753,-99.25063682,10
1746,19.40719662,-99.14463135,15
1747,19.3776791,-99.2467156,10
1748,19.38027728,-99.24030944,10
1749,19.38648831,-99.12984078,6
1750,19.40777318,-99.06580287,6
1751,19.39594499,-99.12515862,6
1752,19.37568875,-99.20047791,10
1753,19.47507212,-99.15043136,2
1754,19.38640305,-99.20547347,10
1755,19.44537745,-99.13333202,15
1756,19.41950426,-99.13876156,15
1757,19.41075652,-99.14176666,15
1758,19.41517312,-99.139278,15
1759,19.36360698,-99.29542783,4
1760,19.33092403,-99.03015479,7
1761,19.32386414,-99.05823928,7
1762,19.3176663,-99.0403198,7
1763,19.3216708,-99.02820152,7
1764,19.32438689,-99.10078185,7
1765,19.34139793,-99.06085267,7
1766,19.37586676,-99.1109499,7
1767,19.28915356,-99.0699084,7
1768,19.30713993,-99.08766183,7
1769,19.28932037,-99.07290657,7
1770,19.40019056,-99.15251203,14
1771,19.44942019,-99.18939868,16
1772,19.3592722,-99.1487837,14
1773,19.36574959,-99.28808358,4
1774,19.31592103,-99.33179601,4
1775,19.31676072,-99.24646701,8
1776,19.36749962,-99.29013048,4
1777,19.32474183,-99.22519748,8
1778,19.37631895,-99.1748165,14
1779,19.36410582,-99.17406489,14
1780,19.29769947,-99.06839377,7
1781,19.38721323,-99.04910712,7
1782,19.46070937,-99.13065295,15
1783,19.41040672,-99.13801454,15
1784,19.44442339,-99.15945918,15
1785,19.43857111,-99.1646939,15
1786,19.37689175,-99.04035547,7
1787,19.44593673,-99.2125963,16
1788,19.46034567,-99.19678126,16
1789,19.44021714,-99.22387021,16
1790,19.40545175,-99.19267769,16
1791,19.43725561,-99.22835188,16
1792,19.44455007,-99.19692134,16
1793,19.42028374,-99.08882152,17
1794,19.44424271,-99.10486259,17
1795,19.313031,-99.10960165,3
1796,19.33507115,-99.14396928,3
1797,19.3008671,-99.15739395,3
1798,19.33621377,-99.13353459,3
1799,19.33583695,-99.13953075,3
1800,19.34677069,-99.1578411,3
1801,19.33397966,-99.17450633,3
1802,19.34199526,-99.17667344,3
1803,19.30640204,-99.1762092,3
1804,19.30817223,-99.17205632,3
1805,19.33998809,-99.13030769,3
1806,19.43160399,-99.11267757,17
